name,sugar,carb,gemini_sugar,gemini_carb,openai_sugar,openai_carb
ไอศกรีมสเวนเซ่น กล้วยใส่วิปครีม,34.5,56,80,120,50,70
โทสต์ ไอศกรีม กล้วย องุ่น บลูเบอรี่ แอปเปิ้ล สตรอเบอรี่,44,95,80,150,45,90
เค้กช็อคโกแลต,38.3,60.3,45,65,30,50
แยมโรลสตรอเบอรี่ กีวี่,11.25,18.49,20,35,25,45
เค้กแยมบลูเบอรี่,10,16,30,45,15,30
เครปเค้กชาเขียว,18,60,30,45,18,30
ไอติมทอด ใส่โอริโอ้,23.7,57.3,60,80,35,60
ไอติมทอด ราดซอสช็อคโกแลต ผงอัลมอนต์ วิปครีม,22.42,53.1,45,65,35,60
น้ำแข็งใส ท็อปปิ้ง cereal หลายอย่าง,67,30,100,150,40,60
ไอติมกะทิอัญชัน ท้อปปิ้งรังผึ้ง,33.74,19.75,35,45,25,35
ขนมปังไส้กรอก,8,24,5,50,5,30
ชีสเค้กบลูเบอรี่,9.375,22,30,45,20,35
บานอฟฟี่,26,66.4,45,65,25,45
บิงซู,116,60,80,120,50,80
ไอติมช็อคโกแลต,12,24,24,30,18,24
ไอติมวานิลลา,12,24,20,25,20,28
ขนมปังสังขยา,6,66.67,30,60,15,60
ไอติม,24,48,20,30,15,30
เมอแรง,50,0,25,30,30,45
บิงซูสตอเบอรี่,130,65,123,123,50,100
บิงซู,116,60,123,123,25,40
ไอติม คุกกี้ คาราเมล,45,45,65,85,45,90
น้ำแข็งใสบลูฮาวาย,60,20,40,45,35,45
เครป,60,75,45,75,30,70
เค้กกล้วยหอมชีส ,40,100,25,45,15,30
เค้กช็อคโกแลตดูไบ,60,40,45,60,15,30
คุกกี้ช็อคโกแลต,8,9.08,8,175,15,45
ขนมปังธัญพืช,8,280,3,20,5,49
ไอติม,30,60,35,45,40,60
ไอติม,20,35,25,35,20,30
ไอติม,20,35,20,30,20,30
ขนมปังชาเขียว,20,30,20,45,15,40
ไอติมโอริโอ้,18,26,30,45,20,28
ไอติมทับทิมกรอบ,58,90,45,65,25,35
ทาโกะยากิ,40,40,8,35,3,20
วาราบิ โมจิ,105,84.3,15,30,14,30
บันนอฟฟี+ไอกรีม,55.3,55.3,60,75,45,65
ขนมปังเนยกระเทียม,15,15,8,45,5,30
เค้กชอคโกแลต,55.4,55.4,35,55,20,40
เครปเย็น,100,100,50,75,30,60
เครปเย็น,80,80,50,75,30,75
บราวนีกรอบ,12.5,12.875,25,35,20,30
เครปเย็น,80,80,50,75,25,45
เค้กสตรอวเบอร์รี,60,25,25,35,15,30
เครปเย็น,80,80,50,75,30,45
เค้กชอคโกแลต,60,41.04,45,60,15,30
น้ำแข็งใส,70,70,50,65,30,50
ทาโกะยากิ,1,40,5,25,1,36
วาฟเฟิลลูกเกด,60,116.42,25,60,20,60
น้ำแข็งใส+วุ้นมะพร้าว/,70,70,55,65,30,45
เค้กช็อกโกแลต+บราวนี,85,110,50,65,30,45
ไอศกรีม 2 tone,38.85,38.85,25,35,30,45
ขนมปังไส้กรอก,12,53,8,35,6,40
บิงซูซอสสตรอเบอรรี,70,70,55,65,35,55
เครปเย็น,80,80,30,50,20,35
ขนมปังสังขยา,150,82.725,35,60,30,60
ขนมปังกระเทียม,15,15,5,30,5,30
ทาโกะยากิ,3,40,5,30,1,35
Blueberry honey yogurt sundae,30,60.15,45,55,25,40
น้ำแข็งใส+วุ้นมะพร้าว/,70,70,60,75,30,45
วาฟเฟิลลูกเกด,60,116.42,25,75,15,40
ชีสเค้ก,11.3,11.3,25,30,12,18
บิงซู,90,90,85,110,40,75
มาชเมโลราดซอส,50,50,38,45,30,45
เครปเย็น,70,70,123,123,20,50
